Faktor Lingkungan;;;;;;;;;;;;;;;;;;;
;Suhu;Kelembapan;pH;N-Total;P-Total;K-Total;Bahan Organik;Jenis tanah;;;Nilai skoring;;;;;;;;
STASIUN 1;22,3;6,6;8;0,638;0,189;0,006;42,1;Silt loam;;;Morfotipe;Keterangan;Faktor Lingkungan;;;;;;
STASIUN 2;21,33;5;8;0,79;0,116;0,011;11,13;Silt loam;;;;;Suhu;Kelembapan;N-Total;P-Total;K-Total;Bahan Organik;
STASIUN 3;19,3;5,6;8;0,694;0,056;0,007;24,06;Silt loam;;;EP1;"Suhu (19, 21, 22); kelembapan (5; 5,6; 6,6); N (0,63; 0,69; 0,7); P (0,5; 0,11; 0,18); K (0,006; 0,007; 0,011); BO (11,13; 24,06; 42,1)";6;6;6;6;6;6;
;;;;;;;;;;;EP2;"Suhu (19, 21, 22); kelembapan (5; 5,6; 6,6); N (0,63; 0,69; 0,7); P (0,5; 0,11; 0,18); K (0,006; 0,007; 0,011); BO (11,13; 24,06; 42,1)";6;6;6;6;6;6;
Skoring;;;;;;;;;;;EP3;"Suhu (19, 21, 22); kelembapan (5; 5,6; 6,6); N (0,63; 0,69; 0,7); P (0,5; 0,11; 0,18); K (0,006; 0,007; 0,011); BO (11,13; 24,06; 42,1)";6;6;6;6;6;6;
Sifat;Ciri;Skoring;;;;;;;;;EP4;"Suhu (19, 21, 22); kelembapan (5; 5,6; 6,6); N (0,63; 0,69; 0,7); P (0,5; 0,11; 0,18); K (0,006; 0,007; 0,011); BO (11,13; 24,06; 42,1)";6;6;6;6;6;6;
Suhu;19;0;;;;;;;;;EP5;"Suhu (19); kelembapan (5,6); N (0,69); P (0,05); K (0,007); BO (24,06)";0;1;1;0;1;1;Hanya ada di sta 3
;21;1;;;;;;;;;EP6;"Suhu (19, 21, 22); kelembapan (5; 5,6; 6,6); N (0,63; 0,69; 0,7); P (0,5; 0,11; 0,18); K (0,006; 0,007; 0,011); BO (11,13; 24,06; 42,1)";6;6;6;6;6;6;
;22;2;;;;;;;;;EP7;"Suhu (19, 21, 22); kelembapan (5; 5,6; 6,6); N (0,63; 0,69; 0,7); P (0,5; 0,11; 0,18); K (0,006; 0,007; 0,011); BO (11,13; 24,06; 42,1)";6;6;6;6;6;6;
;21, 22;3;;;;;;;;;H1;"Suhu (19, 21, 22); kelembapan (5; 5,6; 6,6); N (0,63; 0,69; 0,7); P (0,5; 0,11; 0,18); K (0,006; 0,007; 0,011); BO (11,13; 24,06; 42,1)";6;6;6;6;6;6;
;19, 22;4;;;;;;;;;H2;"Suhu (22); kelembapan (6,6); N (0,63); P (0,18); K (0,006); BO (42,1)";2;2;0;2;0;2;Hanya ada di sta 1
;19, 21;5;;;;;;;;;H3;"Suhu (22); kelembapan (6,6); N (0,63); P (0,18); K (0,006); BO (42,1)";2;2;0;2;0;2;Hanya ada di sta 1
;19, 21, 22;6;;;;;;;;;H4;"Suhu (19, 21, 22); kelembapan (5; 5,6; 6,6); N (0,63; 0,69; 0,7); P (0,5; 0,11; 0,18); K (0,006; 0,007; 0,011); BO (11,13; 24,06; 42,1)";6;6;6;6;6;6;
Kelembapan;5;0;;;;;;;;;H5;"Suhu (19, 21, 22); kelembapan (5; 5,6; 6,6); N (0,63; 0,69; 0,7); P (0,5; 0,11; 0,18); K (0,006; 0,007; 0,011); BO (11,13; 24,06; 42,1)";6;6;6;6;6;6;
;5,6;1;;;;;;;;;H6;"Suhu (19); kelembapan (5,6); N (0,69); P (0,05); K (0,007); BO (24,06)";0;1;1;0;1;1;Hanya ada di sta 3
;6,6;2;;;;;;;;;H7;"Suhu (19); kelembapan (5,6); N (0,69); P (0,05); K (0,007); BO (24,06)";0;1;1;0;1;1;Hanya ada di sta 3
;5 - 5,6;3;;;;;;;;;H8;"Suhu (19, 21, 22); kelembapan (5; 5,6; 6,6); N (0,63; 0,69; 0,7); P (0,5; 0,11; 0,18); K (0,006; 0,007; 0,011); BO (11,13; 24,06; 42,1)";6;6;6;6;6;6;
;5 - 6,6;4;;;;;;;;;H9;"Suhu (19, 21, 22); kelembapan (5; 5,6; 6,6); N (0,63; 0,69; 0,7); P (0,5; 0,11; 0,18); K (0,006; 0,007; 0,011); BO (11,13; 24,06; 42,1)";6;6;6;6;6;6;
;5,6 - 6,6;5;;;;;;;;;H10;"Suhu (19, 21, 22); kelembapan (5; 5,6; 6,6); N (0,63; 0,69; 0,7); P (0,5; 0,11; 0,18); K (0,006; 0,007; 0,011); BO (11,13; 24,06; 42,1)";6;6;6;6;6;6;
;5 - 5,6 - 6,6;6;;;;;;;;;H11;"Suhu (19); kelembapan (5,6); N (0,69); P (0,05); K (0,007); BO (24,06)";0;1;1;0;1;1;Hanya ada di sta 3
N-Total;0,63;0;;;;;;;;;H12;"Suhu (21); kelembapan (5); N (0,79); P (0,11); K (0,011); BO (11,13)";1;0;2;1;1;0;Hanya ada di sta 2
;0,69;1;;;;;;;;;H13;"Suhu (19, 21, 22); kelembapan (5; 5,6; 6,6); N (0,63; 0,69; 0,7); P (0,5; 0,11; 0,18); K (0,006; 0,007; 0,011); BO (11,13; 24,06; 42,1)";6;6;6;6;6;6;
;0,79;2;;;;;;;;;H14;"Suhu (19, 21, 22); kelembapan (5; 5,6; 6,6); N (0,63; 0,69; 0,7); P (0,5; 0,11; 0,18); K (0,006; 0,007; 0,011); BO (11,13; 24,06; 42,1)";6;6;6;6;6;6;
;0, 63 - 0,69 ;3;;;;;;;;;E1;"Suhu (21, 22); kelembapan (5; 6,6); N (0,63; 0,79); P (0,11; 0,18); K (0,006; 0,011); BO (11,13; 42,1)";3;4;4;5;4;5;Hanya ada di sta 1 dan 2
;0,63 - 0,79;4;;;;;;;;;;;;;;;;;
;0,69 - 0,79;5;;;;;;;;;;;;;;;;;
;0,63 - 0,69 - 0,79;6;;;;;;;;;;;;;;;;;
P-Total;0,05;0;;;;;;;;;;;;;;;;;
;0,11;1;;;;;;;;;;;;;;;;;
;0,18;2;;;;;;;;;;;;;;;;;
;0,05 - 0,11;3;;;;;;;;;;;;;;;;;
;0,05 - 0,18;4;;;;;;;;;;;;;;;;;
;0,11 - 0,18;5;;;;;;;;;;;;;;;;;
;0,5 - 0,11 - 0,18;6;;;;;;;;;;;;;;;;;
K-Total;0,006;0;;;;;;;;;;;;;;;;;
;0,007;1;;;;;;;;;;;;;;;;;
;0,011;2;;;;;;;;;;;;;;;;;
;0,006 - 0,007;3;;;;;;;;;;;;;;;;;
;0,006 - 0,011;4;;;;;;;;;;;;;;;;;
;0,007 - 0,011;5;;;;;;;;;;;;;;;;;
;0,006 - 0,007 - 0,011;6;;;;;;;;;;;;;;;;;
Bahan Organik;11,13;0;;;;;;;;;;;;;;;;;
;24,06;1;;;;;;;;;;;;;;;;;
;42,1;2;;;;;;;;;;;;;;;;;
;11,13 - 24;3;;;;;;;;;;;;;;;;;
;24,06 - 42,1;4;;;;;;;;;;;;;;;;;
;11,13 - 42,1;5;;;;;;;;;;;;;;;;;
;11,13 - 24.06 - 42,1;6;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
