STASIUN 3;;;;;;;;;
;;;;;;;;;
PLOT 1 TITIK 1;;;;;;;;;
INDIVIDU;Ukuran Tubuh (mm);Panjang Antenna (mm);Panjang Kepala (mm);Antenna, Kepala;Pigmentasi;Setae/Sisik;Furca;Ocelli;ORDO
1;0,91;0,26;0,18;A > 0.5 T;Banyak;Ada;Ada;6;ENTOMOBRYOMORPHA
2;0,76;0,21;0,14;A > 0.5 T;Banyak;Ada;Ada;5;ENTOMOBRYOMORPHA
3;0,67;0,13;0,08;A > 0.5 T;Banyak;Ada;Tidak ada;1-2;PODUROMORPHA
4;0,53;0,06;0,09;A < 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
5;1,77;0,47;0,22;A > 0.5 T;Banyak;Ada;Ada;8;ENTOMOBRYOMORPHA
6;0,75;0,19;0,14;A > 0.5 T;Banyak;Ada;Ada;4;ENTOMOBRYOMORPHA
7;2,14;0,81;0,34;A > 0.5 T;Sedikit;Ada;Ada;6;ENTOMOBRYOMORPHA
8;2,36;0,55;0,48;A > 0.5 T;Banyak;Ada;Ada;8;ENTOMOBRYOMORPHA
9;1,77;0,31;0,26;A > 0.5 T;Sedikit;Ada;Ada;6-8;ENTOMOBRYOMORPHA
10;0,83;0,11;0,17;A < 0.5 T;Banyak;Tidak ada;Ada;6-8;ENTOMOBRYOMORPHA
11;0,82;0,14;0,22;A < 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
12;2,42;0,62;0,48;A > 0.5 T;Sedikit;Ada;Ada;6;ENTOMOBRYOMORPHA
13;1,04;0,49;0,2;A > 0.5 T;Banyak;Ada;Ada;6-8;ENTOMOBRYOMORPHA
14;2,02;0,44;0,37;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
15;1,98;0,6;0,41;A > 0.5 T;Banyak;Ada;Ada;5-7;PODUROMORPHA
16;2,11;0,5;0,33;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
17;1,64;0,57;0,32;A > 0.5 T;Banyak;Ada;Ada;6;ENTOMOBRYOMORPHA
18;1,17;0,35;0,2;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
19;1,23;0,39;0,08;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
20;0,77;0,19;0,15;A > 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
21;0,73;0,22;0,15;A > 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
22;0,88;0,16;0,18;A < 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
23;0,65;0,21;0,14;A > 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
24;0,81;0,21;0,18;A > 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
25;1,04;0,63;0,4;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
26;0,84;0,27;0,17;A > 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
27;0,8;0,25;0,15;A > 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
28;1,31;0,2;0,21;A < 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
29;0,78;0,11;0,16;A < 0.5 T;Banyak;Ada;Ada;1;ENTOMOBRYOMORPHA
30;1,94;0,47;0,36;A > 0.5 T;Sedikit;Ada;Ada;0;ENTOMOBRYOMORPHA
31;0,55;0,08;0,1;A < 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
32;0,29;0,12;0,09;A > 0.5 T;Banyak;Ada;Ada;5-6;SYMPHYPLEONA
;;;;;;;;;
PLOT 1 TITIK 2;;;;;;;;;
INDIVIDU;Ukuran Tubuh (mm);Panjang Antenna (mm);Panjang Kepala (mm);;Pigmentasi;Setae/Sisik;Furca;Ocelli;ORDO
1;1,65;1,05;0,36;A > 0.5 T;Banyak;Ada;Ada;2;ENTOMOBRYOMORPHA
2;0,81;0,21;0,18;A > 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
3;0,31;0,19;0,08;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
4;0,72;0,17;0,18;A < 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
5;0,69;0,12;0,09;A > 0.5 T;Banyak;Ada;Ada;2;PODUROMORPHA
6;1,72;0,62;0,36;A > 0.5 T;Tidak ada;Ada;Ada;0;ENTOMOBRYOMORPHA
7;0,75;0,52;0,19;A > 0.5 T;Banyak;Ada;Ada;4;SYMPHYPLEONA
8;1,89;0,25;0,46;A < 0.5 T;Tidak ada;Ada;Ada;0;ENTOMOBRYOMORPHA
9;0,79;0,59;0,3;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
11;2,02;0,26;0,46;A < 0.5 T;Banyak;Ada;Ada;8;ENTOMOBRYOMORPHA
12;0,78;0,37;0,2;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
13;1,64;0,16;0,22;A < 0.5 T;Tidak ada;Ada;Tidak ada;2;PODUROMORPHA
14;0,95;0,16;0,21;A < 0.5 T;Tidak ada;Ada;Tidak ada;2;PODUROMORPHA
15;2,17;0,54;0,51;A > 0.5 T;Sedikit;Ada;Ada;8;ENTOMOBRYOMORPHA
16;0,91;0,74;0,29;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
17;1,28;0,39;0,32;A > 0.5 T;Sedikit;Ada;Ada;6;ENTOMOBRYOMORPHA
18;1,47;0,29;0,34;A < 0.5 T;Banyak;Ada;Ada;6;ENTOMOBRYOMORPHA
19;1,5;0,25;0,32;A < 0.5 T;Tidak ada;Ada;Ada;2;PODUROMORPHA
20;1,78;0,93;0,54;A > 0.5 T;Sedikit;Ada;Ada;0;ENTOMOBRYOMORPHA
21;1,3;0,25;0,29;A < 0.5 T;Sedikit;Ada;Ada;6;ENTOMOBRYOMORPHA
22;3,12;0,63;0,1;A > 0.5 T;Banyak;Ada;Ada;4;PODUROMORPHA
23;1,74;0,68;0,29;A > 0.5 T;Banyak;Ada;Ada;2;ENTOMOBRYOMORPHA
24;0,8;0,63;0,17;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
25;2,16;0,66;0,31;A > 0.5 T;Banyak;Ada;Tidak ada;8;PODUROMORPHA
26;0,68;0,18;0,13;A > 0.5 T;Banyak;Ada;Ada;8;ENTOMOBRYOMORPHA
27;0,37;0,27;0,12;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
28;0,91;0,3;0,19;A > 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
;;;;;;;;;
PLOT 1 TITIK 3;;;;;;;;;
INDIVIDU;Ukuran Tubuh (mm);Panjang Antenna (mm);Panjang Kepala (mm);;Pigmentasi;Setae/Sisik;Furca;Ocelli;ORDO
1;0,68;0,68;0,15;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
2;1,32;0,42;0,28;A > 0.5 T;Sedikit;Tidak ada;Ada;8;ENTOMOBRYOMORPHA
3;0,99;0,7;0,27;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
4;0,72;0,57;0,27;A > 0.5 T;Sedikit;Ada;Ada;8;SYMPHYPLEONA
5;0,81;0,58;0,31;A > 0.5 T;Sedikit;Ada;Ada;8;SYMPHYPLEONA
6;1,46;0,35;0,21;A > 0.5 T;Sedikit;Ada;Ada;8;PODUROMORPHA
7;2,28;0,38;0,3;A > 0.5 T;Sedikit;Ada;Ada;8;PODUROMORPHA
8;1,78;0,41;0,45;A < 0.5 T;Sedikit;Tidak ada;Ada;8;ENTOMOBRYOMORPHA
9;0,7;0,53;0,24;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
10;0,83;0,23;0,18;A > 0.5 T;Banyak;Ada;Ada;3;ENTOMOBRYOMORPHA
11;0,68;0,61;0,21;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
12;0,64;0,62;0,2;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
13;0,82;0,63;0,25;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
14;3,43;2,01;0,68;A > 0.5 T;Tidak ada;Ada;Ada;0;ENTOMOBRYOMORPHA
15;0,83;0,3;0,19;A > 0.5 T;Sedikit;Ada;Tidak ada;0;PODUROMORPHA
16;0,81;0,63;0,23;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
17;1,37;0,34;0,18;A > 0.5 T;Sedikit;Ada;Tidak ada;8;PODUROMORPHA
18;2,78;1,1;0,41;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
19;1;0,81;0,28;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
20;3,55;1,72;0,61;A > 0.5 T;Sedikit;Ada;Ada;8;ENTOMOBRYOMORPHA
21;0,8;0,63;0,28;A > 0.5 T;Sedikit;Ada;Ada;8;SYMPHYPLEONA
22;1,6;0,22;0,27;A < 0.5 T;Sedikit;Ada;Ada;8;ENTOMOBRYOMORPHA
23;0,96;0,66;0,21;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
24;1,64;1,03;0,69;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
25;0,89;0,44;0,29;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
26;1,5;0,27;0,36;A < 0.5 T;Sedikit;Ada;Ada;1;ENTOMOBRYOMORPHA
27;1,92;0,38;0,2;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
28;1,89;1,02;0,47;A > 0.5 T;Sedikit;Ada;Ada;8;ENTOMOBRYOMORPHA
29;2,83;1,83;0,9;A > 0.5 T;Tidak ada;Ada;Ada;8;ENTOMOBRYOMORPHA
30;3,15;1,21;0,56;A > 0.5 T;Tidak ada;Ada;Ada;0;ENTOMOBRYOMORPHA
31;0,71;0,54;0,25;A > 0.5 T;Sedikit;Ada;Ada;8;SYMPHYPLEONA
32;2,41;0,63;0,41;A > 0.5 T;Sedikit;Ada;Ada;8;ENTOMOBRYOMORPHA
33;0,82;0,36;0,23;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
34;2,62;0,68;0,48;A > 0.5 T;Sedikit;Ada;Ada;8;PODUROMORPHA
35;0,67;0,12;0,1;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
36;1,74;0,62;0,31;A > 0.5 T;Tidak ada;Ada;Ada;6;ENTOMOBRYOMORPHA
37;0,69;0,12;0,11;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
38;0,78;0,56;0,27;A > 0.5 T;Sedikit;Ada;Ada;8;SYMPHYPLEONA
39;3,09;1,67;0,52;A > 0.5 T;Tidak ada;Ada;Ada;0;ENTOMOBRYOMORPHA
40;0,63;0,1;0,11;A < 0.5 T;Banyak;Ada;Tidak ada;0;PODUROMORPHA
;;;;;;;;;
PLOT 1 TITIK 4;;;;;;;;;
INDIVIDU;Ukuran Tubuh (mm);Panjang Antenna (mm);Panjang Kepala (mm);;Pigmentasi;Setae/Sisik;Furca;Ocelli;ORDO
2;3,72;1,05;0,64;A > 0.5 T;Banyak;Ada;Ada;3;PODUROMORPHA
3;2,93;0,79;0,5;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
4;1,25;0,55;0,3;A > 0.5 T;Banyak;Ada;Ada;1;ENTOMOBRYOMORPHA
5;2,08;0,55;0,46;A > 0.5 T;Sedikit;Ada;Ada;8;ENTOMOBRYOMORPHA
6;3,49;0,98;0,54;A > 0.5 T;Banyak;Ada;Ada;3;PODUROMORPHA
7;1,38;0,33;0,23;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
8;3,43;1,1;0,48;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
9;2,55;0,58;0,51;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
11;1,79;0,37;0,36;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
12;1,51;0,4;0,41;A < 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
13;1,85;0,57;0,23;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
14;0,93;0,29;0,18;A > 0.5 T;Banyak;Ada;Ada;6;ENTOMOBRYOMORPHA
15;3,66;1,1;0,79;A > 0.5 T;Tidak ada;Ada;Ada;0;ENTOMOBRYOMORPHA
16;1,36;0,18;0,25;A < 0.5 T;Sedikit;Ada;Tidak ada;3;PODUROMORPHA
17;2,72;0,84;0,21;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
18;2,63;0,65;0,44;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
19;2,66;0,81;0,44;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
20;3,46;0,49;0,38;A > 0.5 T;Sedikit;Ada;Ada;3;PODUROMORPHA
21;2,11;0,52;0,32;A > 0.5 T;Sedikit;Ada;Ada;3;PODUROMORPHA
22;0,6;0,68;0,28;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
23;0,92;0,26;0,12;A > 0.5 T;Banyak;Ada;Ada;6;ENTOMOBRYOMORPHA
24;2,97;0,42;0,62;A < 0.5 T;Sedikit;Ada;Ada;0;ENTOMOBRYOMORPHA
25;2,13;0,54;0,38;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
26;1,86;0,47;0,33;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
27;2,9;0,5;0,46;A > 0.5 T;Banyak;Ada;Ada;3;PODUROMORPHA
28;2,05;0,48;0,36;A > 0.5 T;Banyak;Ada;Ada;3;PODUROMORPHA
29;2,53;0,9;0,59;A > 0.5 T;Banyak;Ada;Ada;3;PODUROMORPHA
30;2,5;0,71;0,3;A > 0.5 T;Banyak;Ada;Ada;3;PODUROMORPHA
31;1,81;0,38;0,23;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
;;;;;;;;;
PLOT 1 TITIK 5;;;;;;;;;
INDIVIDU;Ukuran Tubuh (mm);Panjang Antenna (mm);Panjang Kepala (mm);;Pigmentasi;Setae/Sisik;Furca;Ocelli;ORDO
1;2,4;0,46;0,4;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
2;1,3;0,16;0,3;A < 0.5 T;Tidak ada;Ada;Ada;0;ENTOMOBRYOMORPHA
3;2,48;0,5;0,3;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
4;1,77;0,34;0,25;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
5;1,73;0,3;0,19;A > 0.5 T;Tidak ada;Ada;Tidak ada;3;PODUROMORPHA
6;0,47;0,09;0,1;A < 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
7;1,13;0,16;0,26;A < 0.5 T;Sedikit;Ada;Tidak ada;3;PODUROMORPHA
8;0,64;0,07;0,13;A < 0.5 T;Banyak;Ada;Reduksi;0;ENTOMOBRYOMORPHA
9;1,23;0,45;0,29;A > 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
10;0,84;0,21;0,22;A < 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
11;0,5;0,08;0,09;A < 0.5 T;Banyak;Ada;Ada;4;PODUROMORPHA
13;0,35;0,26;0,09;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
14;0,46;0,08;0,06;A > 0.5 T;Banyak;Ada;Ada;4;PODUROMORPHA
15;0,7;0,21;0,14;A > 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
16;1,27;0,32;0,28;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
17;3,27;0,67;0,42;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
18;3,1;0,69;0,47;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
19;2,5;1,02;0,42;A > 0.5 T;Sedikit;Ada;Ada;8;ENTOMOBRYOMORPHA
20;2,86;0,8;0,43;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
21;1,94;0,14;0,46;A < 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
22;0,82;0,12;0,16;A < 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
23;0,96;0,12;0,19;A < 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
24;01/03;0,21;0,14;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
25;0,67;0,06;0,14;A < 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
26;0,78;0,22;0,16;A > 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
27;2,04;0,48;0,52;A < 0.5 T;Tidak ada;Ada;Tidak ada;2;PODUROMORPHA
28;1,7;0,24;0,21;A > 0.5 T;Tidak ada;Ada;Tidak ada;3;PODUROMORPHA
29;0,72;0,09;0,14;A < 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
30;0,91;0,23;0,19;A > 0.5 T;Banyak;Ada;Ada;8;ENTOMOBRYOMORPHA
;;;;;;;;;
PLOT 2 TITIK 1;;;;;;;;;
INDIVIDU;Ukuran Tubuh (mm);Panjang Antenna (mm);Panjang Kepala (mm);;Pigmentasi;Setae/Sisik;Furca;Ocelli;ORDO
1;1,62;0,43;0,26;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
2;1,06;0,83;0,32;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
3;2,2;0,58;0,46;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
4;1,51;0,4;0,28;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
5;0,4;0,06;0,09;A < 0.5 T;Sedikit;Ada;Ada;0;PODUROMORPHA
6;0,76;0,2;0,16;A > 0.5 T;Banyak;Ada;Ada;0;ENTOMOBRYOMORPHA
7;3,44;0,72;0,44;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
8;0,42;0,08;0,1;A < 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
9;0,67;0,11;0,12;A < 0.5 T;Banyak;Ada;Ada;4;PODUROMORPHA
10;0,62;0,08;0,14;A < 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
11;0,81;0,08;0,15;A < 0.5 T;Banyak;Ada;Ada;8;ENTOMOBRYOMORPHA
12;0,88;0,3;0,19;A > 0.5 T;Banyak;Ada;Ada;8;ENTOMOBRYOMORPHA
13;1,25;0,12;0,19;A < 0.5 T;Banyak;Ada;Ada;8;ENTOMOBRYOMORPHA
15;1,4;0,37;0,22;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
16;1,06;0,32;0,21;A > 0.5 T;Banyak;Ada;Ada;8;ENTOMOBRYOMORPHA
17;1,35;0,36;0,25;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
18;2,97;0,67;0,46;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
19;2,02;0,85;0,4;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
20;0,94;0,26;0,17;A > 0.5 T;Banyak;Ada;Ada;8;ENTOMOBRYOMORPHA
21;0,79;0,54;0,25;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
22;0,46;0,07;0,11;A < 0.5 T;Banyak;Ada;Ada;0;PODUROMORPHA
;;;;;;;;;
PLOT 2 TITIK 2;;;;;;;;;
INDIVIDU;Ukuran Tubuh (mm);Panjang Antenna (mm);Panjang Kepala (mm);;Pigmentasi;Setae/Sisik;Furca;Ocelli;ORDO
2;2,64;1;0,26;A > 0.5 T;Sedikit;Ada;Ada;2;ENTOMOBRYOMORPHA
3;0,94;0,72;0,29;A > 0.5 T;Sedikit;Ada;Ada;8;SYMPHYPLEONA
4;0,78;0,6;0,26;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
5;1,01;0,22;0,17;A > 0.5 T;Sedikit;Ada;Ada;8;PODUROMORPHA
6;0,53;0,09;0,1;A < 0.5 T;Banyak;Ada;Ada;0;PODUROMORPHA
7;3,29;0,93;0,57;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
8;1,12;0,79;0,34;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
9;2,21;0,79;0,5;A > 0.5 T;Tidak ada;Ada;Ada;0;ENTOMOBRYOMORPHA
10;0,65;0,64;0,22;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
11;1,99;0,55;0,2;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
12;1,62;0,14;0,25;A < 0.5 T;Tidak ada;Ada;Tidak ada;3;PODUROMORPHA
13;1,95;0,42;0,23;A > 0.5 T;Ada;Ada;Ada;8;PODUROMORPHA
14;2,73;0,76;0,44;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
15;1,62;0,22;0,35;A < 0.5 T;Sedikit;Ada;Ada;0;ENTOMOBRYOMORPHA
16;2,2;0,89;0,42;A > 0.5 T;Sedikit;Ada;Ada;8;ENTOMOBRYOMORPHA
17;3,16;1,53;0,49;A > 0.5 T;Sedikit;Ada;Ada;8;ENTOMOBRYOMORPHA
18;2,28;0,52;0,32;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
19;0,82;0,62;0,23;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
20;0,78;0,68;0,21;A > 0.5 T;Sedikit;Ada;Ada;8;SYMPHYPLEONA
21;0,99;0,15;0,17;A < 0.5 T;Sedikit;Ada;Ada;4;PODUROMORPHA
22;0,9;0,09;0,17;A < 0.5 T;Sedikit;Ada;Ada;8;ENTOMOBRYOMORPHA
23;0,68;0,17;0,18;A < 0.5 T;Sedikit;Ada;Ada;8;PODUROMORPHA
24;1,08;0,7;0,21;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
25;0,97;0,62;0,39;A > 0.5 T;Sedikit;Ada;Ada;1;SYMPHYPLEONA
26;1,65;0,26;0,22;A > 0.5 T;Tidak ada;Ada;Tidak ada;2;PODUROMORPHA
27;0,72;0,62;0,25;A > 0.5 T;Sedikit;Ada;Ada;1;SYMPHYPLEONA
28;0,88;0,56;0,25;A > 0.5 T;Sedikit;Ada;Ada;1;SYMPHYPLEONA
29;2,19;0,19;0,4;A < 0.5 T;Tidak ada;Ada;Ada;6;ENTOMOBRYOMORPHA
30;0,83;0,48;0,23;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
31;1,04;0,76;0,36;A > 0.5 T;Sedikit;Ada;Ada;1;SYMPHYPLEONA
32;3,12;0,97;0,5;A > 0.5 T;Banyak;Ada;Ada;3;PODUROMORPHA
33;3,88;2,03;0,77;A > 0.5 T;Tidak ada;Ada;Ada;3;ENTOMOBRYOMORPHA
34;0,77;0,52;0,23;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
35;2,48;0,67;0,34;A > 0.5 T;Banyak;Ada;Ada;3;PODUROMORPHA
36;0,77;0,57;0,25;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
37;0,29;0,31;0,12;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
38;3,63;1,26;0,63;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
39;0,78;0,56;0,23;A > 0.5 T;Banyak;Ada;Ada;8;SYMPHYPLEONA
40;0,78;0,63;0,28;A > 0.5 T;Banyak;Ada;Ada;1;SYMPHYPLEONA
41;2,58;0,4;0,47;A < 0.5 T;Sedikit;Ada;Ada;6;ENTOMOBRYOMORPHA
;;;;;;;;;
PLOT 2 TITIK 3;;;;;;;;;
INDIVIDU;Ukuran Tubuh (mm);Panjang Antenna (mm);Panjang Kepala (mm);;Pigmentasi;Setae/Sisik;Furca;Ocelli;ORDO
1;3,56;1,11;0,5;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
2;1,4;0,29;0,24;A > 0.5 T;Tidak ada;Ada;Tidak ada;3;PODUROMORPHA
3;3,43;0,8;0,5;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
4;2,11;0,51;0,34;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
5;0,98;0,18;0,14;A > 0.5 T;Sedikit;Ada;Ada;4;PODUROMORPHA
6;0,52;0,1;0,09;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
7;2,96;1,2;0,47;A > 0.5 T;Sedikit;Ada;Ada;1;ENTOMOBRYOMORPHA
8;2,06;0,21;0,35;A < 0.5 T;Tidak ada;Ada;Tidak ada;3;PODUROMORPHA
9;1,21;0,21;0,2;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
10;2,62;0,87;0,41;A > 0.5 T;Banyak;Ada;Ada;8;PODUROMORPHA
11;1,01;0,17;0,19;A < 0.5 T;Sedikit;Ada;Ada;5;PODUROMORPHA
12;1,35;0,31;0,17;A > 0.5 T;Tidak ada;Ada;Tidak ada;3;PODUROMORPHA
